[2021-12-28 09:45:45,297] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,315] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [queued]>
[2021-12-28 09:45:45,316] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,316] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 09:45:45,317] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 09:45:45,327] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,331] {standard_task_runner.py:52} INFO - Started process 7087 to run task
[2021-12-28 09:45:45,334] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-27T09:42:40.890836+00:00', '--job-id', '60', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpny4iokcf', '--error-file', '/tmp/tmp93ipq35e']
[2021-12-28 09:45:45,335] {standard_task_runner.py:77} INFO - Job 60: Subtask insert_fact_table_query
[2021-12-28 09:45:45,371] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-27T09:42:40.890836+00:00 [running]> on host 256d7b44c1c3
[2021-12-28 09:45:45,674] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T09:42:40.890836+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T09:42:40.890836+00:00
[2021-12-28 09:45:45,676] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT,
origin_id INT,
type_id INT,
tag_id INT,
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '529', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '1755', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8212', '1');
INSERT INTO fact_table VALUES ('1090', '794', '4', '592', '1');
INSERT INTO fact_table VALUES ('1090', '794', '4', '3212', '1');
INSERT INTO fact_table VALUES ('1090', '794', '4', '8203', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '1409', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '266', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '56', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '8202', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '3816', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '53', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '3814', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '8201', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '8200', '1');
INSERT INTO fact_table VALUES ('1090', '794', '4', '3284', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '8199', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '1344', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '1869', '1');
INSERT INTO fact_table VALUES ('1089', '0', '4', '1851', '1');
INSERT INTO fact_table VALUES ('1089', '0', '4', '284', '1');
INSERT INTO fact_table VALUES ('1089', '0', '4', '850', '1');
INSERT INTO fact_table VALUES ('1089', '0', '4', '8197', '1');
INSERT INTO fact_table VALUES ('1089', '0', '4', '21', '1');
INSERT INTO fact_table VALUES ('1089', '0', '4', '3559', '1');
INSERT INTO fact_table VALUES ('1089', '0', '4', '8196', '1');
INSERT INTO fact_table VALUES ('1088', '793', '4', '8195', '1');
INSERT INTO fact_table VALUES ('1088', '793', '4', '2537', '1');
INSERT INTO fact_table VALUES ('1088', '793', '4', '1609', '1');
INSERT INTO fact_table VALUES ('1089', '525', '4', '8198', '1');
INSERT INTO fact_table VALUES ('1090', '794', '4', '2599', '1');
INSERT INTO fact_table VALUES ('1090', '794', '4', '296', '1');
INSERT INTO fact_table VALUES ('1090', '794', '4', '587', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8211', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8210', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '1730', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '925', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8209', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8208', '1');
INSERT INTO fact_table VALUES ('1093', '338', '4', '270', '1');
INSERT INTO fact_table VALUES ('1093', '338', '4', '296', '1');
INSERT INTO fact_table VALUES ('1093', '338', '4', '6478', '1');
INSERT INTO fact_table VALUES ('1093', '795', '4', '2583', '1');
INSERT INTO fact_table VALUES ('1093', '795', '4', '1371', '1');
INSERT INTO fact_table VALUES ('1093', '795', '4', '21', '1');
INSERT INTO fact_table VALUES ('1092', '74', '4', '1409', '1');
INSERT INTO fact_table VALUES ('1092', '74', '4', '3510', '1');
INSERT INTO fact_table VALUES ('1092', '74', '4', '264', '1');
INSERT INTO fact_table VALUES ('1092', '74', '4', '3284', '1');
INSERT INTO fact_table VALUES ('1092', '74', '4', '53', '1');
INSERT INTO fact_table VALUES ('1092', '74', '4', '1371', '1');
INSERT INTO fact_table VALUES ('1092', '74', '4', '21', '1');
INSERT INTO fact_table VALUES ('1091', '9', '4', '448', '1');
INSERT INTO fact_table VALUES ('1091', '9', '4', '39', '1');
INSERT INTO fact_table VALUES ('1091', '9', '4', '8207', '1');
INSERT INTO fact_table VALUES ('1091', '9', '4', '476', '1');
INSERT INTO fact_table VALUES ('1091', '242', '4', '8206', '1');
INSERT INTO fact_table VALUES ('1091', '242', '4', '8205', '1');
INSERT INTO fact_table VALUES ('1091', '242', '4', '2402', '1');
INSERT INTO fact_table VALUES ('1091', '242', '4', '8204', '1');
INSERT INTO fact_table VALUES ('1094', '3', '4', '8213', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '1446', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '379', '1');
INSERT INTO fact_table VALUES ('1079', '18', '15', '419', '1');
INSERT INTO fact_table VALUES ('1065', '1', '4', '409', '1');
INSERT INTO fact_table VALUES ('1065', '1', '4', '53', '1');
INSERT INTO fact_table VALUES ('1065', '1', '4', '1869', '1');
INSERT INTO fact_table VALUES ('1065', '781', '1', '8091', '1');
INSERT INTO fact_table VALUES ('1065', '781', '8', '8091', '1');
INSERT INTO fact_table VALUES ('1065', '781', '1', '981', '1');
INSERT INTO fact_table VALUES ('1065', '781', '8', '981', '1');
INSERT INTO fact_table VALUES ('1065', '781', '1', '8090', '1');
INSERT INTO fact_table VALUES ('1065', '781', '8', '8090', '1');
INSERT INTO fact_table VALUES ('1065', '781', '1', '8089', '1');
INSERT INTO fact_table VALUES ('1065', '781', '8', '8089', '1');
INSERT INTO fact_table VALUES ('1064', '242', '4', '53', '1');
INSERT INTO fact_table VALUES ('1065', '1', '4', '51', '1');
INSERT INTO fact_table VALUES ('1064', '242', '4', '208', '1');
INSERT INTO fact_table VALUES ('1064', '242', '4', '1869', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8088', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8087', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '4056', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8086', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8085', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8084', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '2869', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8083', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '4052', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '1200', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8082', '1');
INSERT INTO fact_table VALUES ('1064', '242', '4', '1301', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '114', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '63', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '596', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '5537', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '8102', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '8101', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '8100', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '8099', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '1927', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '1370', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '8098', '1');
INSERT INTO fact_table VALUES ('1068', '0', '4', '1049', '1');
INSERT INTO fact_table VALUES ('1068', '0', '4', '2521', '1');
INSERT INTO fact_table VALUES ('1068', '0', '4', '8097', '1');
INSERT INTO fact_table VALUES ('1068', '0', '4', '482', '1');
INSERT INTO fact_table VALUES ('1068', '0', '4', '1166', '1');
INSERT INTO fact_table VALUES ('1068', '0', '4', '597', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '51', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '8096', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '8095', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '254', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '6', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '8094', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '1203', '1');
INSERT INTO fact_table VALUES ('1067', '31', '4', '211', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '5802', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '982', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '8093', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '8092', '1');
INSERT INTO fact_table VALUES ('1066', '782', '24', '572', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '8081', '1');
INSERT INTO fact_table VALUES ('1068', '9', '4', '7958', '1');
INSERT INTO fact_table VALUES ('1063', '1', '4', '4049', '1');
INSERT INTO fact_table VALUES ('1063', '9', '7', '100', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '4275', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '4275', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8070', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8070', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8069', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8069', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8068', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8068', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8067', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8067', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8066', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8066', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8071', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8065', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8064', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8064', '1');
INSERT INTO fact_table VALUES ('1062', '780', '19', '8063', '1');
INSERT INTO fact_table VALUES ('1062', '780', '22', '8063', '1');
INSERT INTO fact_table VALUES ('1062', '780', '6', '8063', '1');
INSERT INTO fact_table VALUES ('1062', '780', '19', '8062', '1');
INSERT INTO fact_table VALUES ('1062', '780', '22', '8062', '1');
INSERT INTO fact_table VALUES ('1062', '780', '6', '8062', '1');
INSERT INTO fact_table VALUES ('1062', '780', '19', '8061', '1');
INSERT INTO fact_table VALUES ('1062', '780', '22', '8061', '1');
INSERT INTO fact_table VALUES ('1062', '780', '6', '8061', '1');
INSERT INTO fact_table VALUES ('1062', '780', '19', '8060', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8065', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8071', '1');
INSERT INTO fact_table VALUES ('1062', '338', '11', '8072', '1');
INSERT INTO fact_table VALUES ('1062', '338', '8', '8072', '1');
INSERT INTO fact_table VALUES ('1063', '9', '17', '100', '1');
INSERT INTO fact_table VALUES ('1063', '9', '7', '1698', '1');
INSERT INTO fact_table VALUES ('1063', '9', '17', '1698', '1');
INSERT INTO fact_table VALUES ('1063', '9', '7', '8079', '1');
INSERT INTO fact_table VALUES ('1063', '9', '17', '8079', '1');
INSERT INTO fact_table VALUES ('1063', '9', '7', '8078', '1');
INSERT INTO fact_table VALUES ('1063', '9', '17', '8078', '1');
INSERT INTO fact_table VALUES ('1063', '9', '7', '1683', '1');
INSERT INTO fact_table VALUES ('1063', '9', '17', '1683', '1');
INSERT INTO fact_table VALUES ('1063', '9', '7', '8077', '1');
INSERT INTO fact_table VALUES ('1063', '9', '17', '8077', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '2133', '1');
INSERT INTO fact_table VALUES ('1063', '316', '4', '264', '1');
