[2021-12-30 11:22:04,240] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,252] {taskinstance.py:903} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [queued]>
[2021-12-30 11:22:04,253] {taskinstance.py:1094} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,253] {taskinstance.py:1095} INFO - Starting attempt 1 of 2
[2021-12-30 11:22:04,254] {taskinstance.py:1096} INFO - 
--------------------------------------------------------------------------------
[2021-12-30 11:22:04,268] {taskinstance.py:1114} INFO - Executing <Task(PostgresOperator): insert_fact_table_query> on 2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,273] {standard_task_runner.py:52} INFO - Started process 13960 to run task
[2021-12-30 11:22:04,276] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'cleansing_dag', 'insert_fact_table_query', '2021-12-29T11:18:49.847884+00:00', '--job-id', '571', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmpzxap7iv4', '--error-file', '/tmp/tmp8fadpktz']
[2021-12-30 11:22:04,277] {standard_task_runner.py:77} INFO - Job 571: Subtask insert_fact_table_query
[2021-12-30 11:22:04,315] {logging_mixin.py:109} INFO - Running <TaskInstance: cleansing_dag.insert_fact_table_query 2021-12-29T11:18:49.847884+00:00 [running]> on host 06785b5b86ec
[2021-12-30 11:22:04,745] {taskinstance.py:1251} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_fact_table_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-29T11:18:49.847884+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-29T11:18:49.847884+00:00
[2021-12-30 11:22:04,746] {postgres.py:68} INFO - Executing: CREATE TABLE IF NOT EXISTS fact_table (
date_id INT REFERENCES date_dimension (date_id),
origin_id INT REFERENCES origin_dimension (origin_id),
type_id INT REFERENCES type_dimension (type_id),
tag_id INT REFERENCES tag_dimension (tag_id),
count INT);
INSERT INTO fact_table VALUES ('0', '0', '0', '0', '1');
INSERT INTO fact_table VALUES ('1081', '243', '0', '11', '1');
INSERT INTO fact_table VALUES ('1081', '243', '0', '7060', '1');
INSERT INTO fact_table VALUES ('1081', '243', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '1138', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '8173', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '61', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '1503', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '543', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '1458', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '394', '1');
INSERT INTO fact_table VALUES ('1081', '106', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '434', '1');
INSERT INTO fact_table VALUES ('1080', '789', '8', '8172', '1');
INSERT INTO fact_table VALUES ('1080', '789', '8', '207', '1');
INSERT INTO fact_table VALUES ('1080', '789', '8', '8171', '1');
INSERT INTO fact_table VALUES ('1080', '789', '8', '2561', '1');
INSERT INTO fact_table VALUES ('1080', '789', '8', '0', '1');
INSERT INTO fact_table VALUES ('1080', '789', '8', '312', '1');
INSERT INTO fact_table VALUES ('1079', '10', '0', '8170', '1');
INSERT INTO fact_table VALUES ('1079', '10', '0', '8169', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '8168', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '8167', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '8166', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '8165', '1');
INSERT INTO fact_table VALUES ('1080', '19', '16', '1632', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '8174', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '507', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '8175', '1');
INSERT INTO fact_table VALUES ('1083', '243', '0', '497', '1');
INSERT INTO fact_table VALUES ('1083', '243', '0', '2102', '1');
INSERT INTO fact_table VALUES ('1083', '243', '0', '4148', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '2965', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '2965', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '1138', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '1138', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '8183', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '8183', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '543', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '543', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '8182', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '8182', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '1511', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '1511', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '269', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '269', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '8181', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '8181', '1');
INSERT INTO fact_table VALUES ('1082', '32', '13', '8180', '1');
INSERT INTO fact_table VALUES ('1082', '32', '12', '8180', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '2574', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '8179', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '8178', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '8177', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '8176', '1');
INSERT INTO fact_table VALUES ('1082', '2', '0', '5782', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8200', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8201', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8201', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '965', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1095', '797', '23', '5474', '1');
INSERT INTO fact_table VALUES ('1095', '797', '24', '5474', '1');
INSERT INTO fact_table VALUES ('1095', '797', '23', '279', '1');
INSERT INTO fact_table VALUES ('1095', '797', '24', '279', '1');
INSERT INTO fact_table VALUES ('1095', '797', '23', '1416', '1');
INSERT INTO fact_table VALUES ('1095', '797', '24', '1416', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8225', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8224', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '7586', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '1767', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8223', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '352', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8222', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8220', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '1742', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '938', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8219', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8218', '1');
INSERT INTO fact_table VALUES ('1094', '339', '0', '285', '1');
INSERT INTO fact_table VALUES ('1094', '339', '0', '311', '1');
INSERT INTO fact_table VALUES ('1094', '339', '0', '6488', '1');
INSERT INTO fact_table VALUES ('1094', '796', '0', '2594', '1');
INSERT INTO fact_table VALUES ('1094', '796', '0', '1383', '1');
INSERT INTO fact_table VALUES ('1094', '796', '0', '38', '1');
INSERT INTO fact_table VALUES ('1093', '75', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1095', '4', '0', '8221', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '8226', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '5517', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '11', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '953', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '586', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '8239', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '8238', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '2808', '1');
INSERT INTO fact_table VALUES ('1098', '464', '0', '8237', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '6213', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '8236', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '281', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '2349', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '1595', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '8235', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '8234', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '8233', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '8232', '1');
INSERT INTO fact_table VALUES ('1097', '10', '0', '0', '1');
INSERT INTO fact_table VALUES ('1096', '106', '0', '299', '1');
INSERT INTO fact_table VALUES ('1096', '106', '0', '1062', '1');
INSERT INTO fact_table VALUES ('1096', '106', '0', '8231', '1');
INSERT INTO fact_table VALUES ('1096', '106', '0', '7424', '1');
INSERT INTO fact_table VALUES ('1096', '106', '0', '8230', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '8229', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '8228', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '5432', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '3310', '1');
INSERT INTO fact_table VALUES ('1096', '243', '0', '8227', '1');
INSERT INTO fact_table VALUES ('1093', '75', '0', '3520', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '8164', '1');
INSERT INTO fact_table VALUES ('1093', '75', '0', '279', '1');
INSERT INTO fact_table VALUES ('1093', '75', '0', '11', '1');
INSERT INTO fact_table VALUES ('1090', '0', '0', '299', '1');
INSERT INTO fact_table VALUES ('1090', '0', '0', '863', '1');
INSERT INTO fact_table VALUES ('1090', '0', '0', '8207', '1');
INSERT INTO fact_table VALUES ('1090', '0', '0', '38', '1');
INSERT INTO fact_table VALUES ('1090', '0', '0', '3569', '1');
INSERT INTO fact_table VALUES ('1090', '0', '0', '8206', '1');
INSERT INTO fact_table VALUES ('1089', '794', '0', '8205', '1');
INSERT INTO fact_table VALUES ('1089', '794', '0', '2548', '1');
INSERT INTO fact_table VALUES ('1089', '794', '0', '1621', '1');
INSERT INTO fact_table VALUES ('1089', '794', '0', '69', '1');
INSERT INTO fact_table VALUES ('1089', '794', '0', '4642', '1');
INSERT INTO fact_table VALUES ('1089', '794', '0', '4641', '1');
INSERT INTO fact_table VALUES ('1090', '0', '0', '1863', '1');
INSERT INTO fact_table VALUES ('1089', '794', '0', '1708', '1');
INSERT INTO fact_table VALUES ('1089', '793', '0', '311', '1');
INSERT INTO fact_table VALUES ('1089', '793', '0', '1428', '1');
INSERT INTO fact_table VALUES ('1089', '793', '0', '8204', '1');
INSERT INTO fact_table VALUES ('1089', '793', '0', '611', '1');
INSERT INTO fact_table VALUES ('1089', '793', '0', '2254', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8203', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8203', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '8202', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '8202', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '2242', '1');
INSERT INTO fact_table VALUES ('1089', '243', '6', '2242', '1');
INSERT INTO fact_table VALUES ('1089', '243', '7', '965', '1');
INSERT INTO fact_table VALUES ('1089', '793', '0', '279', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '1357', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '8208', '1');
INSERT INTO fact_table VALUES ('1093', '75', '0', '1383', '1');
INSERT INTO fact_table VALUES ('1093', '75', '0', '38', '1');
INSERT INTO fact_table VALUES ('1092', '10', '0', '463', '1');
INSERT INTO fact_table VALUES ('1092', '10', '0', '56', '1');
INSERT INTO fact_table VALUES ('1092', '10', '0', '8217', '1');
INSERT INTO fact_table VALUES ('1092', '10', '0', '491', '1');
INSERT INTO fact_table VALUES ('1092', '243', '0', '8216', '1');
INSERT INTO fact_table VALUES ('1092', '243', '0', '8215', '1');
INSERT INTO fact_table VALUES ('1092', '243', '0', '2413', '1');
INSERT INTO fact_table VALUES ('1092', '243', '0', '8214', '1');
INSERT INTO fact_table VALUES ('1091', '795', '0', '601', '1');
INSERT INTO fact_table VALUES ('1091', '795', '0', '311', '1');
INSERT INTO fact_table VALUES ('1091', '795', '0', '2610', '1');
INSERT INTO fact_table VALUES ('1091', '795', '0', '3294', '1');
INSERT INTO fact_table VALUES ('1091', '795', '0', '606', '1');
INSERT INTO fact_table VALUES ('1091', '795', '0', '3222', '1');
INSERT INTO fact_table VALUES ('1091', '795', '0', '8213', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '1421', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '281', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '72', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '8212', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '3826', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '11', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '3824', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '8211', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '8210', '1');
INSERT INTO fact_table VALUES ('1090', '526', '0', '8209', '1');
INSERT INTO fact_table VALUES ('1093', '75', '0', '3294', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '8163', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '8162', '1');
INSERT INTO fact_table VALUES ('1078', '0', '6', '38', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '4066', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8096', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8095', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8094', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '2880', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8093', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '4062', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '1213', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8092', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8091', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '4059', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8090', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8097', '1');
INSERT INTO fact_table VALUES ('1064', '10', '8', '115', '1');
INSERT INTO fact_table VALUES ('1064', '10', '8', '1710', '1');
INSERT INTO fact_table VALUES ('1064', '10', '17', '1710', '1');
INSERT INTO fact_table VALUES ('1064', '10', '8', '8089', '1');
INSERT INTO fact_table VALUES ('1064', '10', '17', '8089', '1');
INSERT INTO fact_table VALUES ('1064', '10', '8', '8088', '1');
INSERT INTO fact_table VALUES ('1064', '10', '17', '8088', '1');
INSERT INTO fact_table VALUES ('1064', '10', '8', '1695', '1');
INSERT INTO fact_table VALUES ('1064', '10', '17', '1695', '1');
INSERT INTO fact_table VALUES ('1064', '10', '8', '8087', '1');
INSERT INTO fact_table VALUES ('1064', '10', '17', '8087', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '2144', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '279', '1');
INSERT INTO fact_table VALUES ('1064', '10', '17', '115', '1');
INSERT INTO fact_table VALUES ('1064', '2', '0', '8098', '1');
INSERT INTO fact_table VALUES ('1065', '243', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1065', '243', '0', '1314', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '269', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '23', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '8104', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '1216', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '226', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '5812', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '995', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '8103', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '8102', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '586', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '610', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '78', '1');
INSERT INTO fact_table VALUES ('1067', '783', '24', '129', '1');
INSERT INTO fact_table VALUES ('1066', '2', '0', '68', '1');
INSERT INTO fact_table VALUES ('1066', '2', '0', '424', '1');
INSERT INTO fact_table VALUES ('1066', '2', '0', '11', '1');
INSERT INTO fact_table VALUES ('1066', '2', '0', '1881', '1');
INSERT INTO fact_table VALUES ('1066', '782', '3', '8101', '1');
INSERT INTO fact_table VALUES ('1066', '782', '9', '8101', '1');
INSERT INTO fact_table VALUES ('1066', '782', '3', '994', '1');
INSERT INTO fact_table VALUES ('1066', '782', '9', '994', '1');
INSERT INTO fact_table VALUES ('1066', '782', '3', '8100', '1');
INSERT INTO fact_table VALUES ('1066', '782', '9', '8100', '1');
INSERT INTO fact_table VALUES ('1066', '782', '3', '8099', '1');
INSERT INTO fact_table VALUES ('1066', '782', '9', '8099', '1');
INSERT INTO fact_table VALUES ('1065', '243', '0', '11', '1');
INSERT INTO fact_table VALUES ('1065', '243', '0', '223', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '311', '1');
INSERT INTO fact_table VALUES ('1068', '32', '0', '8105', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '6631', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '3053', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '8073', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '8073', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8072', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '8072', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '8072', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8071', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '8071', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '8071', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8070', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '8070', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '8070', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '5431', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8073', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '5431', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8069', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '8069', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '8069', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8068', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '8068', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '8068', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '2522', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '2522', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '2522', '1');
INSERT INTO fact_table VALUES ('1063', '781', '19', '8067', '1');
INSERT INTO fact_table VALUES ('1063', '781', '22', '8067', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '8067', '1');
INSERT INTO fact_table VALUES ('1063', '781', '7', '5431', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8074', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8074', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8075', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '8086', '1');
INSERT INTO fact_table VALUES ('1064', '317', '0', '8085', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '197', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '197', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '995', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '995', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8084', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8084', '1');
INSERT INTO fact_table VALUES ('1063', '339', '9', '8083', '1');
INSERT INTO fact_table VALUES ('1063', '339', '12', '8083', '1');
