[2021-12-28 14:22:30,937] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,961] {taskinstance.py:851} INFO - Dependencies all met for <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [queued]>
[2021-12-28 14:22:30,962] {taskinstance.py:1042} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,963] {taskinstance.py:1043} INFO - Starting attempt 1 of 2
[2021-12-28 14:22:30,963] {taskinstance.py:1044} INFO - 
--------------------------------------------------------------------------------
[2021-12-28 14:22:30,978] {taskinstance.py:1063} INFO - Executing <Task(PostgresOperator): insert_date_dimension_query> on 2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:30,985] {standard_task_runner.py:52} INFO - Started process 7214 to run task
[2021-12-28 14:22:30,988] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'cleansing_dag', 'insert_date_dimension_query', '2021-12-27T14:19:09.586609+00:00', '--job-id', '77', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/kym_cleansing.py', '--cfg-path', '/tmp/tmp2zi_ybe4', '--error-file', '/tmp/tmp6n721odj']
[2021-12-28 14:22:30,990] {standard_task_runner.py:77} INFO - Job 77: Subtask insert_date_dimension_query
[2021-12-28 14:22:31,055] {logging_mixin.py:104} INFO - Running <TaskInstance: cleansing_dag.insert_date_dimension_query 2021-12-27T14:19:09.586609+00:00 [running]> on host 78fdbf5e507e
[2021-12-28 14:22:31,124] {taskinstance.py:1255} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=cleansing_dag
AIRFLOW_CTX_TASK_ID=insert_date_dimension_query
AIRFLOW_CTX_EXECUTION_DATE=2021-12-27T14:19:09.586609+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2021-12-27T14:19:09.586609+00:00
[2021-12-28 14:22:31,125] {postgres.py:69} INFO - Executing: CREATE TABLE IF NOT EXISTS date_dimension (
date_id INT NOT NULL,
Year INT,
Month INT,
Date INT,
MonthName VARCHAR(16));
INSERT INTO date_dimension VALUES ('0', '2008', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('190', '2009', '10', '01', 'October');
INSERT INTO date_dimension VALUES ('191', '2009', '10', '02', 'October');
INSERT INTO date_dimension VALUES ('192', '2009', '10', '03', 'October');
INSERT INTO date_dimension VALUES ('193', '2009', '10', '05', 'October');
INSERT INTO date_dimension VALUES ('194', '2009', '10', '08', 'October');
INSERT INTO date_dimension VALUES ('195', '2009', '10', '09', 'October');
INSERT INTO date_dimension VALUES ('196', '2009', '10', '10', 'October');
INSERT INTO date_dimension VALUES ('197', '2009', '10', '13', 'October');
INSERT INTO date_dimension VALUES ('198', '2009', '10', '14', 'October');
INSERT INTO date_dimension VALUES ('199', '2009', '10', '15', 'October');
INSERT INTO date_dimension VALUES ('200', '2009', '10', '17', 'October');
INSERT INTO date_dimension VALUES ('201', '2009', '10', '18', 'October');
INSERT INTO date_dimension VALUES ('202', '2009', '10', '19', 'October');
INSERT INTO date_dimension VALUES ('203', '2009', '10', '20', 'October');
INSERT INTO date_dimension VALUES ('204', '2009', '10', '21', 'October');
INSERT INTO date_dimension VALUES ('205', '2009', '10', '22', 'October');
INSERT INTO date_dimension VALUES ('206', '2009', '10', '23', 'October');
INSERT INTO date_dimension VALUES ('207', '2009', '10', '24', 'October');
INSERT INTO date_dimension VALUES ('208', '2009', '10', '25', 'October');
INSERT INTO date_dimension VALUES ('209', '2009', '10', '26', 'October');
INSERT INTO date_dimension VALUES ('210', '2009', '10', '29', 'October');
INSERT INTO date_dimension VALUES ('211', '2009', '10', '31', 'October');
INSERT INTO date_dimension VALUES ('212', '2009', '11', '01', 'November');
INSERT INTO date_dimension VALUES ('213', '2009', '11', '03', 'November');
INSERT INTO date_dimension VALUES ('214', '2009', '11', '04', 'November');
INSERT INTO date_dimension VALUES ('215', '2009', '11', '05', 'November');
INSERT INTO date_dimension VALUES ('216', '2009', '11', '06', 'November');
INSERT INTO date_dimension VALUES ('217', '2009', '11', '07', 'November');
INSERT INTO date_dimension VALUES ('218', '2009', '11', '08', 'November');
INSERT INTO date_dimension VALUES ('219', '2009', '11', '09', 'November');
INSERT INTO date_dimension VALUES ('220', '2009', '11', '11', 'November');
INSERT INTO date_dimension VALUES ('221', '2009', '11', '12', 'November');
INSERT INTO date_dimension VALUES ('222', '2009', '11', '14', 'November');
INSERT INTO date_dimension VALUES ('223', '2009', '11', '15', 'November');
INSERT INTO date_dimension VALUES ('224', '2009', '11', '16', 'November');
INSERT INTO date_dimension VALUES ('225', '2009', '11', '17', 'November');
INSERT INTO date_dimension VALUES ('226', '2009', '11', '19', 'November');
INSERT INTO date_dimension VALUES ('227', '2009', '11', '21', 'November');
INSERT INTO date_dimension VALUES ('228', '2009', '11', '22', 'November');
INSERT INTO date_dimension VALUES ('229', '2009', '11', '23', 'November');
INSERT INTO date_dimension VALUES ('230', '2009', '11', '24', 'November');
INSERT INTO date_dimension VALUES ('231', '2009', '11', '25', 'November');
INSERT INTO date_dimension VALUES ('232', '2009', '11', '27', 'November');
INSERT INTO date_dimension VALUES ('233', '2009', '11', '29', 'November');
INSERT INTO date_dimension VALUES ('234', '2009', '11', '30', 'November');
INSERT INTO date_dimension VALUES ('235', '2009', '12', '01', 'December');
INSERT INTO date_dimension VALUES ('236', '2009', '12', '03', 'December');
INSERT INTO date_dimension VALUES ('237', '2009', '12', '04', 'December');
INSERT INTO date_dimension VALUES ('238', '2009', '12', '05', 'December');
INSERT INTO date_dimension VALUES ('239', '2009', '12', '06', 'December');
INSERT INTO date_dimension VALUES ('240', '2009', '12', '07', 'December');
INSERT INTO date_dimension VALUES ('241', '2009', '12', '08', 'December');
INSERT INTO date_dimension VALUES ('242', '2009', '12', '09', 'December');
INSERT INTO date_dimension VALUES ('243', '2009', '12', '10', 'December');
INSERT INTO date_dimension VALUES ('244', '2009', '12', '11', 'December');
INSERT INTO date_dimension VALUES ('245', '2009', '12', '12', 'December');
INSERT INTO date_dimension VALUES ('246', '2009', '12', '13', 'December');
INSERT INTO date_dimension VALUES ('247', '2009', '12', '14', 'December');
INSERT INTO date_dimension VALUES ('248', '2009', '12', '15', 'December');
INSERT INTO date_dimension VALUES ('249', '2009', '12', '16', 'December');
INSERT INTO date_dimension VALUES ('250', '2009', '12', '18', 'December');
INSERT INTO date_dimension VALUES ('251', '2009', '12', '19', 'December');
INSERT INTO date_dimension VALUES ('252', '2009', '12', '20', 'December');
INSERT INTO date_dimension VALUES ('253', '2009', '12', '21', 'December');
INSERT INTO date_dimension VALUES ('254', '2009', '12', '22', 'December');
INSERT INTO date_dimension VALUES ('255', '2009', '12', '23', 'December');
INSERT INTO date_dimension VALUES ('256', '2009', '12', '25', 'December');
INSERT INTO date_dimension VALUES ('257', '2009', '12', '26', 'December');
INSERT INTO date_dimension VALUES ('258', '2009', '12', '28', 'December');
INSERT INTO date_dimension VALUES ('259', '2009', '12', '29', 'December');
INSERT INTO date_dimension VALUES ('260', '2009', '12', '30', 'December');
INSERT INTO date_dimension VALUES ('261', '2009', '12', '31', 'December');
INSERT INTO date_dimension VALUES ('262', '2010', '01', '01', 'January');
INSERT INTO date_dimension VALUES ('263', '2010', '01', '02', 'January');
INSERT INTO date_dimension VALUES ('264', '2010', '01', '03', 'January');
INSERT INTO date_dimension VALUES ('265', '2010', '01', '04', 'January');
INSERT INTO date_dimension VALUES ('266', '2010', '01', '05', 'January');
INSERT INTO date_dimension VALUES ('267', '2010', '01', '06', 'January');
INSERT INTO date_dimension VALUES ('268', '2010', '01', '07', 'January');
INSERT INTO date_dimension VALUES ('269', '2010', '01', '08', 'January');
INSERT INTO date_dimension VALUES ('270', '2010', '01', '09', 'January');
INSERT INTO date_dimension VALUES ('271', '2010', '01', '10', 'January');
INSERT INTO date_dimension VALUES ('272', '2010', '01', '12', 'January');
INSERT INTO date_dimension VALUES ('273', '2010', '01', '14', 'January');
INSERT INTO date_dimension VALUES ('274', '2010', '01', '15', 'January');
INSERT INTO date_dimension VALUES ('275', '2010', '01', '17', 'January');
INSERT INTO date_dimension VALUES ('276', '2010', '01', '18', 'January');
INSERT INTO date_dimension VALUES ('277', '2010', '01', '19', 'January');
INSERT INTO date_dimension VALUES ('278', '2010', '01', '20', 'January');
INSERT INTO date_dimension VALUES ('279', '2010', '01', '21', 'January');
INSERT INTO date_dimension VALUES ('280', '2010', '01', '22', 'January');
INSERT INTO date_dimension VALUES ('281', '2010', '01', '23', 'January');
INSERT INTO date_dimension VALUES ('282', '2010', '01', '24', 'January');
INSERT INTO date_dimension VALUES ('283', '2010', '01', '25', 'January');
INSERT INTO date_dimension VALUES ('284', '2010', '01', '27', 'January');
INSERT INTO date_dimension VALUES ('285', '2010', '01', '29', 'January');
INSERT INTO date_dimension VALUES ('286', '2010', '01', '30', 'January');
INSERT INTO date_dimension VALUES ('287', '2010', '01', '31', 'January');
INSERT INTO date_dimension VALUES ('288', '2010', '02', '02', 'February');
INSERT INTO date_dimension VALUES ('289', '2010', '02', '03', 'February');
INSERT INTO date_dimension VALUES ('290', '2010', '02', '04', 'February');
INSERT INTO date_dimension VALUES ('291', '2010', '02', '05', 'February');
INSERT INTO date_dimension VALUES ('292', '2010', '02', '06', 'February');
INSERT INTO date_dimension VALUES ('293', '2010', '02', '07', 'February');
INSERT INTO date_dimension VALUES ('294', '2010', '02', '08', 'February');
INSERT INTO date_dimension VALUES ('295', '2010', '02', '10', 'February');
INSERT INTO date_dimension VALUES ('296', '2010', '02', '11', 'February');
INSERT INTO date_dimension VALUES ('297', '2010', '02', '12', 'February');
INSERT INTO date_dimension VALUES ('298', '2010', '02', '13', 'February');
INSERT INTO date_dimension VALUES ('299', '2010', '02', '16', 'February');
INSERT INTO date_dimension VALUES ('300', '2010', '02', '17', 'February');
INSERT INTO date_dimension VALUES ('301', '2010', '02', '18', 'February');
INSERT INTO date_dimension VALUES ('302', '2010', '02', '20', 'February');
INSERT INTO date_dimension VALUES ('303', '2010', '02', '22', 'February');
INSERT INTO date_dimension VALUES ('304', '2010', '02', '23', 'February');
INSERT INTO date_dimension VALUES ('305', '2010', '02', '24', 'February');
INSERT INTO date_dimension VALUES ('306', '2010', '02', '25', 'February');
INSERT INTO date_dimension VALUES ('307', '2010', '02', '26', 'February');
INSERT INTO date_dimension VALUES ('308', '2010', '02', '27', 'February');
INSERT INTO date_dimension VALUES ('309', '2010', '02', '28', 'February');
INSERT INTO date_dimension VALUES ('310', '2010', '03', '02', 'March');
INSERT INTO date_dimension VALUES ('311', '2010', '03', '04', 'March');
INSERT INTO date_dimension VALUES ('312', '2010', '03', '06', 'March');
INSERT INTO date_dimension VALUES ('313', '2010', '03', '07', 'March');
INSERT INTO date_dimension VALUES ('314', '2010', '03', '08', 'March');
INSERT INTO date_dimension VALUES ('315', '2010', '03', '09', 'March');
INSERT INTO date_dimension VALUES ('316', '2010', '03', '10', 'March');
INSERT INTO date_dimension VALUES ('317', '2010', '03', '12', 'March');
INSERT INTO date_dimension VALUES ('318', '2010', '03', '13', 'March');
INSERT INTO date_dimension VALUES ('319', '2010', '03', '15', 'March');
INSERT INTO date_dimension VALUES ('320', '2010', '03', '16', 'March');
INSERT INTO date_dimension VALUES ('321', '2010', '03', '17', 'March');
INSERT INTO date_dimension VALUES ('322', '2010', '03', '18', 'March');
INSERT INTO date_dimension VALUES ('323', '2010', '03', '19', 'March');
INSERT INTO date_dimension VALUES ('324', '2010', '03', '20', 'March');
INSERT INTO date_dimension VALUES ('325', '2010', '03', '21', 'March');
INSERT INTO date_dimension VALUES ('326', '2010', '03', '22', 'March');
INSERT INTO date_dimension VALUES ('327', '2010', '03', '25', 'March');
INSERT INTO date_dimension VALUES ('328', '2010', '03', '26', 'March');
INSERT INTO date_dimension VALUES ('329', '2010', '03', '27', 'March');
INSERT INTO date_dimension VALUES ('330', '2010', '03', '28', 'March');
INSERT INTO date_dimension VALUES ('331', '2010', '03', '30', 'March');
INSERT INTO date_dimension VALUES ('332', '2010', '03', '31', 'March');
INSERT INTO date_dimension VALUES ('333', '2010', '04', '01', 'April');
INSERT INTO date_dimension VALUES ('334', '2010', '04', '02', 'April');
